ticker,name,sector,market,segment
ABG.OL,ABG Sundal Collier,Finans / Megling,Oslo Børs,Hovedliste
AFG.OL,AF Gruppen,Bygg / Infrastruktur,Oslo Børs,Hovedliste
AKA.OL,Akastor,Oljeservice,Oslo Børs,Hovedliste
AKER.OL,Aker,Holding / Industri,Oslo Børs,Hovedliste
AKRBP.OL,Aker BP,Energi / E&P,Oslo Børs,Hovedliste
AKSO.OL,Aker Solutions,Oljeservice,Oslo Børs,Hovedliste
AKVA.OL,AKVA Group,Sjømatteknologi,Oslo Børs,Hovedliste
AMSC.OL,American Shipping Company,Shipping,Oslo Børs,Hovedliste
CARA.OL,Carasent,Helse-IT,Oslo Børs,Hovedliste
AQUA.OL,AqualisBraemar / ABL Group,Energi / Konsulent,Oslo Børs,Hovedliste
ARCH.OL,Archer,Oljeservice,Oslo Børs,Hovedliste
AFK.OL,Arendals Fossekompani,Industri / Energi,Oslo Børs,Hovedliste
ASTK.OL,Asetek,Teknologi / Hardware,Oslo Børs,Hovedliste
ATEA.OL,Atea,IT-tjenester,Oslo Børs,Hovedliste
AURG.OL,Aurskog Sparebank,Sparebank,Oslo Børs,Hovedliste
AUSS.OL,Austevoll Seafood,Sjømat,Oslo Børs,Hovedliste
AVANCE.OL,Avance Gas,Shipping / LPG,Oslo Børs,Hovedliste
ACR.OL,Axactor,Finans / Inkasso,Oslo Børs,Hovedliste
B2I.OL,B2 Impact,Finans / Inkasso,Oslo Børs,Hovedliste
BAKKA.OL,Bakkafrost,Sjømat,Oslo Børs,Hovedliste
BELCO.OL,Belships,Shipping / Dry bulk,Oslo Børs,Hovedliste
ENDUR.OL,Endúr,Industri / Infrastruktur,Oslo Børs,Hovedliste
BGBIO.OL,BerGenBio,Bioteknologi,Oslo Børs,Hovedliste
BONHR.OL,Bonheur,Holding / Fornybar / Shipping,Oslo Børs,Hovedliste
BOR.OL,Borgestad,Eiendom / Industri,Oslo Børs,Hovedliste
BORR.OL,Borr Drilling,Offshore drilling,Oslo Børs,Hovedliste
BRG.OL,Borregaard,Materialer / Spesialkjemi,Oslo Børs,Hovedliste
BOUV.OL,Bouvet,IT-konsulent,Oslo Børs,Hovedliste
BWLPG.OL,BW LPG,Shipping / LPG,Oslo Børs,Hovedliste
BWO.OL,BW Offshore,FPSO / Offshore,Oslo Børs,Hovedliste
BMA.OL,Byggma,Byggprodukter,Oslo Børs,Hovedliste
CONTX.OL,ContextVision,Healthtech,Oslo Børs,Hovedliste
CRAYN.OL,Crayon,Software / IT,Oslo Børs,Hovedliste
DNB.OL,DNB,Bank,Oslo Børs,Hovedliste
DNO.OL,DNO,Energi / E&P,Oslo Børs,Hovedliste
DOF.OL,DOF,Offshore,Oslo Børs,Hovedliste
DOFG.OL,DOF Group,Offshore,Oslo Børs,Hovedliste
EIOF.OL,Eidesvik Offshore,Offshore,Oslo Børs,Hovedliste
ELK.OL,Elkem,Materialer,Oslo Børs,Hovedliste
EMGS.OL,EMGS,Oljeservice / Seismikk,Oslo Børs,Hovedliste
ENTRA.OL,Entra,Eiendom,Oslo Børs,Hovedliste
EQNR.OL,Equinor,Energi,Oslo Børs,Hovedliste
EPR.OL,Europris,Retail,Oslo Børs,Hovedliste
FLNG.OL,FLEX LNG,Shipping / LNG,Oslo Børs,Hovedliste
FRO.OL,Frontline,Shipping / Tank,Oslo Børs,Hovedliste
GIG.OL,Gaming Innovation Group,Gaming / Software,Oslo Børs,Hovedliste
GJF.OL,Gjensidige Forsikring,Forsikring,Oslo Børs,Hovedliste
GOGL.OL,Golden Ocean,Shipping / Dry bulk,Oslo Børs,Hovedliste
GOD.OL,Goodtech,Industri / Teknologi,Oslo Børs,Hovedliste
GSF.OL,Grieg Seafood,Sjømat,Oslo Børs,Hovedliste
GYL.OL,Gyldendal,Media / Publishing,Oslo Børs,Hovedliste
HAVI.OL,Havila Shipping,Offshore,Oslo Børs,Hovedliste
HELG.OL,Helgeland Sparebank,Sparebank,Oslo Børs,Hovedliste
HEX.OL,Hexagon Composites,Energi / Hydrogen,Oslo Børs,Hovedliste
IDEX.OL,IDEX Biometrics,Biometri / Teknologi,Oslo Børs,Hovedliste
IOX.OL,InterOil Exploration,Energi / Høy risiko,Oslo Børs,Hovedliste
SOGN.OL,Sogn Sparebank,Sparebank,Oslo Børs,Hovedliste
ITE.OL,Itera,IT-konsulent,Oslo Børs,Hovedliste
JIN.OL,Jinhui Shipping,Shipping,Oslo Børs,Hovedliste
JAEREN.OL,Jæren Sparebank,Sparebank,Oslo Børs,Hovedliste
KID.OL,Kid,Retail,Oslo Børs,Hovedliste
KIT.OL,Kitron,Industri / EMS,Oslo Børs,Hovedliste
MOBA.OL,Morrow Bank,Bank / Forbrukerfinans,Oslo Børs,Hovedliste
KOA.OL,Kongsberg Automotive,Auto / Industri,Oslo Børs,Hovedliste
KOG.OL,Kongsberg Gruppen,Forsvar / Teknologi,Oslo Børs,Hovedliste
LSG.OL,Lerøy Seafood,Sjømat,Oslo Børs,Hovedliste
MOWI.OL,Mowi,Sjømat,Oslo Børs,Hovedliste
MEDI.OL,Medistim,Medtech,Oslo Børs,Hovedliste
MELG.OL,Melhus Sparebank,Sparebank,Oslo Børs,Hovedliste
MULTI.OL,Multiconsult,Konsulent / Infrastruktur,Oslo Børs,Hovedliste
NAPA.OL,Napatech,Teknologi / Hardware,Oslo Børs,Hovedliste
NAVA.OL,Navamedic,Helse / Pharma,Oslo Børs,Hovedliste
NEL.OL,Nel,Hydrogen,Oslo Børs,Hovedliste
NEXT.OL,NEXT Biometrics,Biometri / Teknologi,Oslo Børs,Hovedliste
NORCO.OL,Norconsult,Konsulent / Infrastruktur,Oslo Børs,Hovedliste
NODL.OL,Northern Drilling,Offshore drilling,Oslo Børs,Hovedliste
MPCC.OL,MPC Container Ships,Shipping,Oslo Børs,Hovedliste
NANO.OL,Nordic Nanovector,Bioteknologi,Oslo Børs,Hovedliste
NOD.OL,Nordic Semiconductor,Semiconductor / IoT,Oslo Børs,Hovedliste
NHY.OL,Norsk Hydro,Materialer,Oslo Børs,Hovedliste
NAS.OL,Norwegian Air Shuttle,Luftfart,Oslo Børs,Hovedliste
NOR.OL,Norwegian Energy Company,Energi / E&P,Oslo Børs,Hovedliste
NPRO.OL,Norwegian Property,Eiendom,Oslo Børs,Hovedliste
NRC.OL,NRC Group,Bygg / Infrastruktur,Oslo Børs,Hovedliste
OTS.OL,Oceanteam,Shipping / Offshore,Oslo Børs,Hovedliste
ODL.OL,Odfjell Drilling,Offshore drilling,Oslo Børs,Hovedliste
ODF.OL,Odfjell A,Shipping,Oslo Børs,Hovedliste
ODFB.OL,Odfjell B,Shipping,Oslo Børs,Hovedliste
OLT.OL,Olav Thon Eiendomsselskap,Eiendom,Oslo Børs,Hovedliste
ORK.OL,Orkla,Defensiv konsum,Oslo Børs,Hovedliste
PEN.OL,Panoro Energy,Energi / E&P,Oslo Børs,Hovedliste
PARB.OL,Pareto Bank,Bank,Oslo Børs,Hovedliste
PCIB.OL,PCI Biotech,Bioteknologi,Oslo Børs,Hovedliste
PEXIP.OL,Pexip,Software,Oslo Børs,Hovedliste
PGS.OL,PGS,Oljeservice / Seismikk,Oslo Børs,Hovedliste
PSE.OL,Petrolia,Energi,Oslo Børs,Hovedliste
PHO.OL,Photocure,Medtech / Pharma,Oslo Børs,Hovedliste
POL.OL,Polaris Media,Media,Oslo Børs,Hovedliste
PLT.OL,poLight,Teknologi / Hardware,Oslo Børs,Hovedliste
PRS.OL,Prosafe,Offshore,Oslo Børs,Hovedliste
PROT.OL,Protector Forsikring,Forsikring,Oslo Børs,Hovedliste
PROTCT.OL,Protector Forsikring,Forsikring,Oslo Børs,Hovedliste
QFR.OL,Q-Free,Transportteknologi,Oslo Børs,Hovedliste
QEC.OL,Questerre Energy,Energi / Høy risiko,Oslo Børs,Hovedliste
REACH.OL,Reach Subsea,Offshore,Oslo Børs,Hovedliste
RECSI.OL,REC Silicon,Semiconductors / Materialer,Oslo Børs,Hovedliste
SALM.OL,SalMar,Sjømat,Oslo Børs,Hovedliste
SALME.OL,Salmones Camanchaca,Sjømat,Oslo Børs,Hovedliste
SADG.OL,Sandnes Sparebank,Sparebank,Oslo Børs,Hovedliste
SATS.OL,SATS,Konsum / Trening,Oslo Børs,Hovedliste
SCATC.OL,Scatec,Fornybar energi,Oslo Børs,Hovedliste
SCHA.OL,Schibsted A,Media / Marketplace,Oslo Børs,Hovedliste
SCHB.OL,Schibsted B,Media / Marketplace,Oslo Børs,Hovedliste
SDSD.OL,S.D. Standard ETC,Offshore / Investering,Oslo Børs,Hovedliste
